[0.114s] Invoking command in '/home/amr/turtlebot3_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/turtlebot3/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/opt/ros/humble /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/rplidar_ros -- -j4 -l4
[0.376s] [ 47%] Built target rplidar_node
[0.395s] [ 94%] Built target rplidar_composition
[0.400s] [100%] Built target rplidar_client
[0.521s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.521s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.521s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.521s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.521s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.521s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.522s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.530s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.531s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.531s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.531s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.537s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.537s] -- Symlinking: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.552s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.552s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.553s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.553s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.553s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.553s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[0.560s] Invoked command in '/home/amr/turtlebot3_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/turtlebot3/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/opt/ros/humble /usr/bin/cmake --install /home/amr/turtlebot3_ws/build/rplidar_ros
